suite,name,f1,jaccard,status,inputFile,expectedFile
json-schema-to-shacl,def-ref/defs-ref,1.0000,1.0000,PASS,/Users/giridhar/Code/shacl-bridge/benchmark/json-schema-to-shacl/def-ref/defs-ref.json,/Users/giridhar/Code/shacl-bridge/benchmark/json-schema-to-shacl/def-ref/defs-ref.ttl
json-schema-to-shacl,enum/enum-empty,1.0000,1.0000,PASS,/Users/giridhar/Code/shacl-bridge/benchmark/json-schema-to-shacl/enum/enum-empty.json,/Users/giridhar/Code/shacl-bridge/benchmark/json-schema-to-shacl/enum/enum-empty.ttl
json-schema-to-shacl,enum/enum-false,1.0000,1.0000,PASS,/Users/giridhar/Code/shacl-bridge/benchmark/json-schema-to-shacl/enum/enum-false.json,/Users/giridhar/Code/shacl-bridge/benchmark/json-schema-to-shacl/enum/enum-false.ttl
json-schema-to-shacl,enum/enum-homogenous,1.0000,1.0000,PASS,/Users/giridhar/Code/shacl-bridge/benchmark/json-schema-to-shacl/enum/enum-homogenous.json,/Users/giridhar/Code/shacl-bridge/benchmark/json-schema-to-shacl/enum/enum-homogenous.ttl
json-schema-to-shacl,enum/enum-in-properties,1.0000,1.0000,PASS,/Users/giridhar/Code/shacl-bridge/benchmark/json-schema-to-shacl/enum/enum-in-properties.json,/Users/giridhar/Code/shacl-bridge/benchmark/json-schema-to-shacl/enum/enum-in-properties.ttl
json-schema-to-shacl,enum/enum-true,1.0000,1.0000,PASS,/Users/giridhar/Code/shacl-bridge/benchmark/json-schema-to-shacl/enum/enum-true.json,/Users/giridhar/Code/shacl-bridge/benchmark/json-schema-to-shacl/enum/enum-true.ttl
json-schema-to-shacl,logical/allOf/allOf-base-schema,1.0000,1.0000,PASS,/Users/giridhar/Code/shacl-bridge/benchmark/json-schema-to-shacl/logical/allOf/allOf-base-schema.json,/Users/giridhar/Code/shacl-bridge/benchmark/json-schema-to-shacl/logical/allOf/allOf-base-schema.ttl
json-schema-to-shacl,logical/allOf/allOf-multiple-all-false,1.0000,1.0000,PASS,/Users/giridhar/Code/shacl-bridge/benchmark/json-schema-to-shacl/logical/allOf/allOf-multiple-all-false.json,/Users/giridhar/Code/shacl-bridge/benchmark/json-schema-to-shacl/logical/allOf/allOf-multiple-all-false.ttl
json-schema-to-shacl,logical/allOf/allOf-multiple-all-true,1.0000,1.0000,PASS,/Users/giridhar/Code/shacl-bridge/benchmark/json-schema-to-shacl/logical/allOf/allOf-multiple-all-true.json,/Users/giridhar/Code/shacl-bridge/benchmark/json-schema-to-shacl/logical/allOf/allOf-multiple-all-true.ttl
json-schema-to-shacl,logical/allOf/allOf-multiple-empty-schema,1.0000,1.0000,PASS,/Users/giridhar/Code/shacl-bridge/benchmark/json-schema-to-shacl/logical/allOf/allOf-multiple-empty-schema.json,/Users/giridhar/Code/shacl-bridge/benchmark/json-schema-to-shacl/logical/allOf/allOf-multiple-empty-schema.ttl
json-schema-to-shacl,logical/allOf/allOf-multiple-one-true,1.0000,1.0000,PASS,/Users/giridhar/Code/shacl-bridge/benchmark/json-schema-to-shacl/logical/allOf/allOf-multiple-one-true.json,/Users/giridhar/Code/shacl-bridge/benchmark/json-schema-to-shacl/logical/allOf/allOf-multiple-one-true.ttl
json-schema-to-shacl,logical/allOf/allOf-nested,1.0000,1.0000,PASS,/Users/giridhar/Code/shacl-bridge/benchmark/json-schema-to-shacl/logical/allOf/allOf-nested.json,/Users/giridhar/Code/shacl-bridge/benchmark/json-schema-to-shacl/logical/allOf/allOf-nested.ttl
json-schema-to-shacl,logical/allOf/allOf-simple-types,1.0000,1.0000,PASS,/Users/giridhar/Code/shacl-bridge/benchmark/json-schema-to-shacl/logical/allOf/allOf-simple-types.json,/Users/giridhar/Code/shacl-bridge/benchmark/json-schema-to-shacl/logical/allOf/allOf-simple-types.ttl
json-schema-to-shacl,logical/allOf/allOf-simple,1.0000,1.0000,PASS,/Users/giridhar/Code/shacl-bridge/benchmark/json-schema-to-shacl/logical/allOf/allOf-simple.json,/Users/giridhar/Code/shacl-bridge/benchmark/json-schema-to-shacl/logical/allOf/allOf-simple.ttl
json-schema-to-shacl,logical/allOf/allOf-single-empty-schema,1.0000,1.0000,PASS,/Users/giridhar/Code/shacl-bridge/benchmark/json-schema-to-shacl/logical/allOf/allOf-single-empty-schema.json,/Users/giridhar/Code/shacl-bridge/benchmark/json-schema-to-shacl/logical/allOf/allOf-single-empty-schema.ttl
json-schema-to-shacl,logical/allOf/allOf-with-empty-schema,1.0000,1.0000,PASS,/Users/giridhar/Code/shacl-bridge/benchmark/json-schema-to-shacl/logical/allOf/allOf-with-empty-schema.json,/Users/giridhar/Code/shacl-bridge/benchmark/json-schema-to-shacl/logical/allOf/allOf-with-empty-schema.ttl
json-schema-to-shacl,logical/anyOf/anyOf-base-schema,1.0000,1.0000,PASS,/Users/giridhar/Code/shacl-bridge/benchmark/json-schema-to-shacl/logical/anyOf/anyOf-base-schema.json,/Users/giridhar/Code/shacl-bridge/benchmark/json-schema-to-shacl/logical/anyOf/anyOf-base-schema.ttl
json-schema-to-shacl,logical/anyOf/anyOf-complex,1.0000,1.0000,PASS,/Users/giridhar/Code/shacl-bridge/benchmark/json-schema-to-shacl/logical/anyOf/anyOf-complex.json,/Users/giridhar/Code/shacl-bridge/benchmark/json-schema-to-shacl/logical/anyOf/anyOf-complex.ttl
json-schema-to-shacl,logical/anyOf/anyOf-multiple-all-false,1.0000,1.0000,PASS,/Users/giridhar/Code/shacl-bridge/benchmark/json-schema-to-shacl/logical/anyOf/anyOf-multiple-all-false.json,/Users/giridhar/Code/shacl-bridge/benchmark/json-schema-to-shacl/logical/anyOf/anyOf-multiple-all-false.ttl
json-schema-to-shacl,logical/anyOf/anyOf-multiple-all-true,1.0000,1.0000,PASS,/Users/giridhar/Code/shacl-bridge/benchmark/json-schema-to-shacl/logical/anyOf/anyOf-multiple-all-true.json,/Users/giridhar/Code/shacl-bridge/benchmark/json-schema-to-shacl/logical/anyOf/anyOf-multiple-all-true.ttl
json-schema-to-shacl,logical/anyOf/anyOf-multiple-one-true,1.0000,1.0000,PASS,/Users/giridhar/Code/shacl-bridge/benchmark/json-schema-to-shacl/logical/anyOf/anyOf-multiple-one-true.json,/Users/giridhar/Code/shacl-bridge/benchmark/json-schema-to-shacl/logical/anyOf/anyOf-multiple-one-true.ttl
json-schema-to-shacl,logical/anyOf/anyOf-nested,1.0000,1.0000,PASS,/Users/giridhar/Code/shacl-bridge/benchmark/json-schema-to-shacl/logical/anyOf/anyOf-nested.json,/Users/giridhar/Code/shacl-bridge/benchmark/json-schema-to-shacl/logical/anyOf/anyOf-nested.ttl
json-schema-to-shacl,logical/anyOf/anyOf-simple,1.0000,1.0000,PASS,/Users/giridhar/Code/shacl-bridge/benchmark/json-schema-to-shacl/logical/anyOf/anyOf-simple.json,/Users/giridhar/Code/shacl-bridge/benchmark/json-schema-to-shacl/logical/anyOf/anyOf-simple.ttl
json-schema-to-shacl,logical/anyOf/anyOf-with-empty-schema,1.0000,1.0000,PASS,/Users/giridhar/Code/shacl-bridge/benchmark/json-schema-to-shacl/logical/anyOf/anyOf-with-empty-schema.json,/Users/giridhar/Code/shacl-bridge/benchmark/json-schema-to-shacl/logical/anyOf/anyOf-with-empty-schema.ttl
json-schema-to-shacl,logical/if-then-else/if-else,1.0000,1.0000,PASS,/Users/giridhar/Code/shacl-bridge/benchmark/json-schema-to-shacl/logical/if-then-else/if-else.json,/Users/giridhar/Code/shacl-bridge/benchmark/json-schema-to-shacl/logical/if-then-else/if-else.ttl
json-schema-to-shacl,logical/if-then-else/if-then-else,1.0000,1.0000,PASS,/Users/giridhar/Code/shacl-bridge/benchmark/json-schema-to-shacl/logical/if-then-else/if-then-else.json,/Users/giridhar/Code/shacl-bridge/benchmark/json-schema-to-shacl/logical/if-then-else/if-then-else.ttl
json-schema-to-shacl,logical/if-then-else/if-then,1.0000,1.0000,PASS,/Users/giridhar/Code/shacl-bridge/benchmark/json-schema-to-shacl/logical/if-then-else/if-then.json,/Users/giridhar/Code/shacl-bridge/benchmark/json-schema-to-shacl/logical/if-then-else/if-then.ttl
json-schema-to-shacl,logical/not/double-negation,1.0000,1.0000,PASS,/Users/giridhar/Code/shacl-bridge/benchmark/json-schema-to-shacl/logical/not/double-negation.json,/Users/giridhar/Code/shacl-bridge/benchmark/json-schema-to-shacl/logical/not/double-negation.ttl
json-schema-to-shacl,logical/not/not-complex,1.0000,1.0000,PASS,/Users/giridhar/Code/shacl-bridge/benchmark/json-schema-to-shacl/logical/not/not-complex.json,/Users/giridhar/Code/shacl-bridge/benchmark/json-schema-to-shacl/logical/not/not-complex.ttl
json-schema-to-shacl,logical/not/not-multiple,1.0000,1.0000,PASS,/Users/giridhar/Code/shacl-bridge/benchmark/json-schema-to-shacl/logical/not/not-multiple.json,/Users/giridhar/Code/shacl-bridge/benchmark/json-schema-to-shacl/logical/not/not-multiple.ttl
json-schema-to-shacl,logical/not/not-single,1.0000,1.0000,PASS,/Users/giridhar/Code/shacl-bridge/benchmark/json-schema-to-shacl/logical/not/not-single.json,/Users/giridhar/Code/shacl-bridge/benchmark/json-schema-to-shacl/logical/not/not-single.ttl
json-schema-to-shacl,logical/oneOf/oneOf-base-schema,1.0000,1.0000,PASS,/Users/giridhar/Code/shacl-bridge/benchmark/json-schema-to-shacl/logical/oneOf/oneOf-base-schema.json,/Users/giridhar/Code/shacl-bridge/benchmark/json-schema-to-shacl/logical/oneOf/oneOf-base-schema.ttl
json-schema-to-shacl,logical/oneOf/oneOf-complex,1.0000,1.0000,PASS,/Users/giridhar/Code/shacl-bridge/benchmark/json-schema-to-shacl/logical/oneOf/oneOf-complex.json,/Users/giridhar/Code/shacl-bridge/benchmark/json-schema-to-shacl/logical/oneOf/oneOf-complex.ttl
json-schema-to-shacl,logical/oneOf/oneOf-multiple-all-false,1.0000,1.0000,PASS,/Users/giridhar/Code/shacl-bridge/benchmark/json-schema-to-shacl/logical/oneOf/oneOf-multiple-all-false.json,/Users/giridhar/Code/shacl-bridge/benchmark/json-schema-to-shacl/logical/oneOf/oneOf-multiple-all-false.ttl
json-schema-to-shacl,logical/oneOf/oneOf-multiple-all-true,1.0000,1.0000,PASS,/Users/giridhar/Code/shacl-bridge/benchmark/json-schema-to-shacl/logical/oneOf/oneOf-multiple-all-true.json,/Users/giridhar/Code/shacl-bridge/benchmark/json-schema-to-shacl/logical/oneOf/oneOf-multiple-all-true.ttl
json-schema-to-shacl,logical/oneOf/oneOf-multiple-one-true,1.0000,1.0000,PASS,/Users/giridhar/Code/shacl-bridge/benchmark/json-schema-to-shacl/logical/oneOf/oneOf-multiple-one-true.json,/Users/giridhar/Code/shacl-bridge/benchmark/json-schema-to-shacl/logical/oneOf/oneOf-multiple-one-true.ttl
json-schema-to-shacl,logical/oneOf/oneOf-nested,1.0000,1.0000,PASS,/Users/giridhar/Code/shacl-bridge/benchmark/json-schema-to-shacl/logical/oneOf/oneOf-nested.json,/Users/giridhar/Code/shacl-bridge/benchmark/json-schema-to-shacl/logical/oneOf/oneOf-nested.ttl
json-schema-to-shacl,logical/oneOf/oneOf-required-all,1.0000,1.0000,PASS,/Users/giridhar/Code/shacl-bridge/benchmark/json-schema-to-shacl/logical/oneOf/oneOf-required-all.json,/Users/giridhar/Code/shacl-bridge/benchmark/json-schema-to-shacl/logical/oneOf/oneOf-required-all.ttl
json-schema-to-shacl,logical/oneOf/oneOf-required-some,1.0000,1.0000,PASS,/Users/giridhar/Code/shacl-bridge/benchmark/json-schema-to-shacl/logical/oneOf/oneOf-required-some.json,/Users/giridhar/Code/shacl-bridge/benchmark/json-schema-to-shacl/logical/oneOf/oneOf-required-some.ttl
json-schema-to-shacl,logical/oneOf/oneOf-simple,1.0000,1.0000,PASS,/Users/giridhar/Code/shacl-bridge/benchmark/json-schema-to-shacl/logical/oneOf/oneOf-simple.json,/Users/giridhar/Code/shacl-bridge/benchmark/json-schema-to-shacl/logical/oneOf/oneOf-simple.ttl
json-schema-to-shacl,logical/oneOf/oneOf-with-empty-schema,1.0000,1.0000,PASS,/Users/giridhar/Code/shacl-bridge/benchmark/json-schema-to-shacl/logical/oneOf/oneOf-with-empty-schema.json,/Users/giridhar/Code/shacl-bridge/benchmark/json-schema-to-shacl/logical/oneOf/oneOf-with-empty-schema.ttl
json-schema-to-shacl,numeric/exclusiveMaximum/exclusive-maximum,1.0000,1.0000,PASS,/Users/giridhar/Code/shacl-bridge/benchmark/json-schema-to-shacl/numeric/exclusiveMaximum/exclusive-maximum.json,/Users/giridhar/Code/shacl-bridge/benchmark/json-schema-to-shacl/numeric/exclusiveMaximum/exclusive-maximum.ttl
json-schema-to-shacl,numeric/exclusiveMinimum/exclusive-minimum,1.0000,1.0000,PASS,/Users/giridhar/Code/shacl-bridge/benchmark/json-schema-to-shacl/numeric/exclusiveMinimum/exclusive-minimum.json,/Users/giridhar/Code/shacl-bridge/benchmark/json-schema-to-shacl/numeric/exclusiveMinimum/exclusive-minimum.ttl
json-schema-to-shacl,numeric/maximum/maximum-float-with-type,1.0000,1.0000,PASS,/Users/giridhar/Code/shacl-bridge/benchmark/json-schema-to-shacl/numeric/maximum/maximum-float-with-type.json,/Users/giridhar/Code/shacl-bridge/benchmark/json-schema-to-shacl/numeric/maximum/maximum-float-with-type.ttl
json-schema-to-shacl,numeric/maximum/maximum-float,1.0000,1.0000,PASS,/Users/giridhar/Code/shacl-bridge/benchmark/json-schema-to-shacl/numeric/maximum/maximum-float.json,/Users/giridhar/Code/shacl-bridge/benchmark/json-schema-to-shacl/numeric/maximum/maximum-float.ttl
json-schema-to-shacl,numeric/maximum/maximum-negative,1.0000,1.0000,PASS,/Users/giridhar/Code/shacl-bridge/benchmark/json-schema-to-shacl/numeric/maximum/maximum-negative.json,/Users/giridhar/Code/shacl-bridge/benchmark/json-schema-to-shacl/numeric/maximum/maximum-negative.ttl
json-schema-to-shacl,numeric/maximum/maximum-number-with-type,1.0000,1.0000,PASS,/Users/giridhar/Code/shacl-bridge/benchmark/json-schema-to-shacl/numeric/maximum/maximum-number-with-type.json,/Users/giridhar/Code/shacl-bridge/benchmark/json-schema-to-shacl/numeric/maximum/maximum-number-with-type.ttl
json-schema-to-shacl,numeric/maximum/maximum,1.0000,1.0000,PASS,/Users/giridhar/Code/shacl-bridge/benchmark/json-schema-to-shacl/numeric/maximum/maximum.json,/Users/giridhar/Code/shacl-bridge/benchmark/json-schema-to-shacl/numeric/maximum/maximum.ttl
json-schema-to-shacl,numeric/minimum/minimum-float-with-type,1.0000,1.0000,PASS,/Users/giridhar/Code/shacl-bridge/benchmark/json-schema-to-shacl/numeric/minimum/minimum-float-with-type.json,/Users/giridhar/Code/shacl-bridge/benchmark/json-schema-to-shacl/numeric/minimum/minimum-float-with-type.ttl
json-schema-to-shacl,numeric/minimum/minimum-float,1.0000,1.0000,PASS,/Users/giridhar/Code/shacl-bridge/benchmark/json-schema-to-shacl/numeric/minimum/minimum-float.json,/Users/giridhar/Code/shacl-bridge/benchmark/json-schema-to-shacl/numeric/minimum/minimum-float.ttl
json-schema-to-shacl,numeric/minimum/minimum-negative,1.0000,1.0000,PASS,/Users/giridhar/Code/shacl-bridge/benchmark/json-schema-to-shacl/numeric/minimum/minimum-negative.json,/Users/giridhar/Code/shacl-bridge/benchmark/json-schema-to-shacl/numeric/minimum/minimum-negative.ttl
json-schema-to-shacl,numeric/minimum/minimum-number-with-type,1.0000,1.0000,PASS,/Users/giridhar/Code/shacl-bridge/benchmark/json-schema-to-shacl/numeric/minimum/minimum-number-with-type.json,/Users/giridhar/Code/shacl-bridge/benchmark/json-schema-to-shacl/numeric/minimum/minimum-number-with-type.ttl
json-schema-to-shacl,numeric/minimum/minimum,1.0000,1.0000,PASS,/Users/giridhar/Code/shacl-bridge/benchmark/json-schema-to-shacl/numeric/minimum/minimum.json,/Users/giridhar/Code/shacl-bridge/benchmark/json-schema-to-shacl/numeric/minimum/minimum.ttl
json-schema-to-shacl,properties/properties-boolean,1.0000,1.0000,PASS,/Users/giridhar/Code/shacl-bridge/benchmark/json-schema-to-shacl/properties/properties-boolean.json,/Users/giridhar/Code/shacl-bridge/benchmark/json-schema-to-shacl/properties/properties-boolean.ttl
json-schema-to-shacl,properties/properties-simple,1.0000,1.0000,PASS,/Users/giridhar/Code/shacl-bridge/benchmark/json-schema-to-shacl/properties/properties-simple.json,/Users/giridhar/Code/shacl-bridge/benchmark/json-schema-to-shacl/properties/properties-simple.ttl
json-schema-to-shacl,required/required-default,1.0000,1.0000,PASS,/Users/giridhar/Code/shacl-bridge/benchmark/json-schema-to-shacl/required/required-default.json,/Users/giridhar/Code/shacl-bridge/benchmark/json-schema-to-shacl/required/required-default.ttl
json-schema-to-shacl,required/required-empty,1.0000,1.0000,PASS,/Users/giridhar/Code/shacl-bridge/benchmark/json-schema-to-shacl/required/required-empty.json,/Users/giridhar/Code/shacl-bridge/benchmark/json-schema-to-shacl/required/required-empty.ttl
json-schema-to-shacl,required/required-specified,1.0000,1.0000,PASS,/Users/giridhar/Code/shacl-bridge/benchmark/json-schema-to-shacl/required/required-specified.json,/Users/giridhar/Code/shacl-bridge/benchmark/json-schema-to-shacl/required/required-specified.ttl
json-schema-to-shacl,string/format/date-time,1.0000,1.0000,PASS,/Users/giridhar/Code/shacl-bridge/benchmark/json-schema-to-shacl/string/format/date-time.json,/Users/giridhar/Code/shacl-bridge/benchmark/json-schema-to-shacl/string/format/date-time.ttl
json-schema-to-shacl,string/format/date,1.0000,1.0000,PASS,/Users/giridhar/Code/shacl-bridge/benchmark/json-schema-to-shacl/string/format/date.json,/Users/giridhar/Code/shacl-bridge/benchmark/json-schema-to-shacl/string/format/date.ttl
json-schema-to-shacl,string/format/duration,0.6667,0.5000,WARN,/Users/giridhar/Code/shacl-bridge/benchmark/json-schema-to-shacl/string/format/duration.json,/Users/giridhar/Code/shacl-bridge/benchmark/json-schema-to-shacl/string/format/duration.ttl
json-schema-to-shacl,string/format/email,0.8000,0.6667,WARN,/Users/giridhar/Code/shacl-bridge/benchmark/json-schema-to-shacl/string/format/email.json,/Users/giridhar/Code/shacl-bridge/benchmark/json-schema-to-shacl/string/format/email.ttl
json-schema-to-shacl,string/format/iri,1.0000,1.0000,PASS,/Users/giridhar/Code/shacl-bridge/benchmark/json-schema-to-shacl/string/format/iri.json,/Users/giridhar/Code/shacl-bridge/benchmark/json-schema-to-shacl/string/format/iri.ttl
json-schema-to-shacl,string/format/regex,0.6667,0.5000,WARN,/Users/giridhar/Code/shacl-bridge/benchmark/json-schema-to-shacl/string/format/regex.json,/Users/giridhar/Code/shacl-bridge/benchmark/json-schema-to-shacl/string/format/regex.ttl
json-schema-to-shacl,string/format/time,1.0000,1.0000,PASS,/Users/giridhar/Code/shacl-bridge/benchmark/json-schema-to-shacl/string/format/time.json,/Users/giridhar/Code/shacl-bridge/benchmark/json-schema-to-shacl/string/format/time.ttl
json-schema-to-shacl,string/format/uri,1.0000,1.0000,PASS,/Users/giridhar/Code/shacl-bridge/benchmark/json-schema-to-shacl/string/format/uri.json,/Users/giridhar/Code/shacl-bridge/benchmark/json-schema-to-shacl/string/format/uri.ttl
json-schema-to-shacl,string/format/uuid,0.8000,0.6667,WARN,/Users/giridhar/Code/shacl-bridge/benchmark/json-schema-to-shacl/string/format/uuid.json,/Users/giridhar/Code/shacl-bridge/benchmark/json-schema-to-shacl/string/format/uuid.ttl
json-schema-to-shacl,string/maxLength,1.0000,1.0000,PASS,/Users/giridhar/Code/shacl-bridge/benchmark/json-schema-to-shacl/string/maxLength.json,/Users/giridhar/Code/shacl-bridge/benchmark/json-schema-to-shacl/string/maxLength.ttl
json-schema-to-shacl,string/minLength,1.0000,1.0000,PASS,/Users/giridhar/Code/shacl-bridge/benchmark/json-schema-to-shacl/string/minLength.json,/Users/giridhar/Code/shacl-bridge/benchmark/json-schema-to-shacl/string/minLength.ttl
json-schema-to-shacl,string/pattern,1.0000,1.0000,PASS,/Users/giridhar/Code/shacl-bridge/benchmark/json-schema-to-shacl/string/pattern.json,/Users/giridhar/Code/shacl-bridge/benchmark/json-schema-to-shacl/string/pattern.ttl
json-schema-to-shacl,types/array-multiple-types,1.0000,1.0000,PASS,/Users/giridhar/Code/shacl-bridge/benchmark/json-schema-to-shacl/types/array-multiple-types.json,/Users/giridhar/Code/shacl-bridge/benchmark/json-schema-to-shacl/types/array-multiple-types.ttl
json-schema-to-shacl,types/array-one-type,1.0000,1.0000,PASS,/Users/giridhar/Code/shacl-bridge/benchmark/json-schema-to-shacl/types/array-one-type.json,/Users/giridhar/Code/shacl-bridge/benchmark/json-schema-to-shacl/types/array-one-type.ttl
json-schema-to-shacl,types/boolean,1.0000,1.0000,PASS,/Users/giridhar/Code/shacl-bridge/benchmark/json-schema-to-shacl/types/boolean.json,/Users/giridhar/Code/shacl-bridge/benchmark/json-schema-to-shacl/types/boolean.ttl
json-schema-to-shacl,types/integer,1.0000,1.0000,PASS,/Users/giridhar/Code/shacl-bridge/benchmark/json-schema-to-shacl/types/integer.json,/Users/giridhar/Code/shacl-bridge/benchmark/json-schema-to-shacl/types/integer.ttl
json-schema-to-shacl,types/number,1.0000,1.0000,PASS,/Users/giridhar/Code/shacl-bridge/benchmark/json-schema-to-shacl/types/number.json,/Users/giridhar/Code/shacl-bridge/benchmark/json-schema-to-shacl/types/number.ttl
json-schema-to-shacl,types/object,1.0000,1.0000,PASS,/Users/giridhar/Code/shacl-bridge/benchmark/json-schema-to-shacl/types/object.json,/Users/giridhar/Code/shacl-bridge/benchmark/json-schema-to-shacl/types/object.ttl
json-schema-to-shacl,types/string,1.0000,1.0000,PASS,/Users/giridhar/Code/shacl-bridge/benchmark/json-schema-to-shacl/types/string.json,/Users/giridhar/Code/shacl-bridge/benchmark/json-schema-to-shacl/types/string.ttl
shacl-to-json-schema,core/cardiniality/combination-multi,1.0000,1.0000,PASS,/Users/giridhar/Code/shacl-bridge/benchmark/shacl-to-json-schema/core/cardiniality/combination-multi.ttl,/Users/giridhar/Code/shacl-bridge/benchmark/shacl-to-json-schema/core/cardiniality/combination-multi.json
shacl-to-json-schema,core/cardiniality/combination-single,1.0000,1.0000,PASS,/Users/giridhar/Code/shacl-bridge/benchmark/shacl-to-json-schema/core/cardiniality/combination-single.ttl,/Users/giridhar/Code/shacl-bridge/benchmark/shacl-to-json-schema/core/cardiniality/combination-single.json
shacl-to-json-schema,core/cardiniality/maxCount,1.0000,1.0000,PASS,/Users/giridhar/Code/shacl-bridge/benchmark/shacl-to-json-schema/core/cardiniality/maxCount.ttl,/Users/giridhar/Code/shacl-bridge/benchmark/shacl-to-json-schema/core/cardiniality/maxCount.json
shacl-to-json-schema,core/cardiniality/minCount,1.0000,1.0000,PASS,/Users/giridhar/Code/shacl-bridge/benchmark/shacl-to-json-schema/core/cardiniality/minCount.ttl,/Users/giridhar/Code/shacl-bridge/benchmark/shacl-to-json-schema/core/cardiniality/minCount.json
shacl-to-json-schema,core/logical/and,1.0000,1.0000,PASS,/Users/giridhar/Code/shacl-bridge/benchmark/shacl-to-json-schema/core/logical/and.ttl,/Users/giridhar/Code/shacl-bridge/benchmark/shacl-to-json-schema/core/logical/and.json
shacl-to-json-schema,core/logical/not,1.0000,1.0000,PASS,/Users/giridhar/Code/shacl-bridge/benchmark/shacl-to-json-schema/core/logical/not.ttl,/Users/giridhar/Code/shacl-bridge/benchmark/shacl-to-json-schema/core/logical/not.json
shacl-to-json-schema,core/logical/or,1.0000,1.0000,PASS,/Users/giridhar/Code/shacl-bridge/benchmark/shacl-to-json-schema/core/logical/or.ttl,/Users/giridhar/Code/shacl-bridge/benchmark/shacl-to-json-schema/core/logical/or.json
shacl-to-json-schema,core/logical/xone,1.0000,1.0000,PASS,/Users/giridhar/Code/shacl-bridge/benchmark/shacl-to-json-schema/core/logical/xone.ttl,/Users/giridhar/Code/shacl-bridge/benchmark/shacl-to-json-schema/core/logical/xone.json
shacl-to-json-schema,core/other/closed,1.0000,1.0000,PASS,/Users/giridhar/Code/shacl-bridge/benchmark/shacl-to-json-schema/core/other/closed.ttl,/Users/giridhar/Code/shacl-bridge/benchmark/shacl-to-json-schema/core/other/closed.json
shacl-to-json-schema,core/other/hasValue,1.0000,1.0000,PASS,/Users/giridhar/Code/shacl-bridge/benchmark/shacl-to-json-schema/core/other/hasValue.ttl,/Users/giridhar/Code/shacl-bridge/benchmark/shacl-to-json-schema/core/other/hasValue.json
shacl-to-json-schema,core/other/ignored-properties-ext,1.0000,1.0000,PASS,/Users/giridhar/Code/shacl-bridge/benchmark/shacl-to-json-schema/core/other/ignored-properties-ext.ttl,/Users/giridhar/Code/shacl-bridge/benchmark/shacl-to-json-schema/core/other/ignored-properties-ext.json
